Ticker,Perf Week,Perf Month,Perf Quart,Perf Half,Perf Year,Perf YTD,Volatility W,Volatility M,Recom,Avg Volume,Rel Volume,Price_perf,Change,Volume,Company,Sector,Industry,Market Cap,P/E,Price_overview,Country,Perf Week_Rank,Perf Month_Rank,Perf Quart_Rank,Perf Half_Rank,Perf Year_Rank,Perf YTD_Rank,Short_Term_Strength,ST_Rank,Long_Term_Strength,LT_Rank,Overall_Strength,Overall_Rank,Consistency,Sector_Rank
RGC,0.0983,13.4802,97.1111,65.8939,85.5686,88.3725,0.16210000000000002,0.26289999999999997,,708970.0,0.03,441.5,0.0639,18688.0,Regencell Bioscience Holdings Ltd,Healthcare,Drug Manufacturers - Specialty & Generic,5750000000.0,,441.5,Hong Kong,79.60069444444444,99.91319444444444,100.0,99.91023339317773,100.0,100.0,6.78925,99.82638888888889,82.85786666666667,100.0,58.42076666666667,100.0,100.0,1.0
KDLY,0.7994,13.0112,9.5678,27.0193,,19.1129,0.1612,0.32939999999999997,,2690000.0,3.79,24.94,0.0924,10209446.0,Kindly MD Inc,Healthcare,Medical Care Facilities,150140000.0,,24.94,USA,98.95833333333334,99.82638888888889,99.73614775725594,99.82046678635548,,99.73958333333334,6.9053,99.91319444444444,18.29355,99.8240985048373,13.90212,99.73958333333334,100.0,2.0
RGLS,0.0076,2.102,5.0382,4.5704,2.9353,4.0063,0.0060999999999999995,0.19820000000000002,2.67,1920000.0,0.36,7.91,-0.0013,696462.0,Regulus Therapeutics Inc,Healthcare,Biotechnology,547640000.0,,7.91,USA,53.55902777777778,98.4375,99.56024626209323,99.10233393177738,97.41697416974169,99.56597222222221,1.0548,97.65625,4.181299999999999,99.29639401934917,3.1099666666666668,99.39236111111111,100.0,3.0
BSGM,0.6667000000000001,5.640599999999999,3.5946,1.2251,1.4011000000000002,1.8523,0.0876,0.0855,1.0,421580.0,4.74,4.25,0.2879,1999654.0,Biosig Technologies Inc,Healthcare,Medical Devices,116000000.0,,4.25,USA,98.26388888888889,99.65277777777779,99.12049252418646,94.43447037701975,92.619926199262,97.56944444444444,3.15365,99.47916666666666,2.0736000000000003,97.36147757255937,2.396733333333333,98.95833333333334,100.0,4.0
VIGL,2.3966,3.3536,1.6007,1.6803,1.2579,3.6353,0.6269,0.2814,2.25,154550.0,229.87,7.88,2.4112999999999998,35525789.0,Vigil Neuroscience Inc,Healthcare,Biotechnology,367770000.0,,7.88,USA,99.82638888888889,99.21875,97.53737906772207,95.78096947935369,91.69741697416974,99.39236111111111,2.8750999999999998,99.39236111111111,1.5129666666666666,95.86631486367634,2.320733333333333,98.69791666666666,100.0,5.0
RPID,0.0294,0.3636,-0.0187,1.9717,2.7952,2.5,0.0278,0.0625,1.0,384590.0,0.17,3.15,-0.0032,65458.0,Rapid Micro Biosystems Inc,Healthcare,Medical Devices,138070000.0,,3.15,USA,64.32291666666666,74.04513888888889,45.73438874230431,96.76840215439856,97.04797047970479,98.87152777777779,0.19649999999999998,70.13888888888889,1.5827333333333333,96.1301671064204,1.2735333333333332,96.26736111111111,83.3,6.0
INZY,1.7887,3.0383,2.168,0.375,-0.1628,0.4296,0.0083,0.2465,2.75,1860000.0,1.07,3.96,0.0025,1988726.0,Inozyme Pharma Inc,Healthcare,Biotechnology,255670000.0,,3.96,USA,99.609375,99.08854166666666,98.4608619173263,80.9245960502693,37.776752767527675,86.93576388888889,2.4135,99.08854166666666,0.7934000000000001,91.42480211081794,1.2728,96.13715277777779,83.3,7.5
INZY,1.7887,3.0383,2.168,0.375,-0.1628,0.4296,0.0083,0.2465,2.75,1860000.0,1.07,3.96,0.0025,1988726.0,Inozyme Pharma Inc,Healthcare,Biotechnology,255670000.0,,3.96,USA,99.609375,99.08854166666666,98.4608619173263,80.9245960502693,37.776752767527675,86.93576388888889,2.4135,99.08854166666666,0.7934000000000001,91.42480211081794,1.2728,96.13715277777779,83.3,7.5
ETON,0.0279,0.3081,0.3956,1.0189,4.5632,0.5203,0.0183,0.037599999999999995,1.0,259410.00000000003,1.33,20.25,0.0005,345879.0,Eton Pharmaceuticals Inc,Healthcare,Drug Manufacturers - Specialty & Generic,543060000.0,,20.25,USA,63.411458333333336,65.75520833333334,89.62181178540017,93.44703770197486,98.43173431734317,89.40972222222221,0.16799999999999998,62.06597222222222,1.9925666666666668,97.18557607739666,1.139,95.57291666666666,100.0,9.0
PRE,0.9387,1.4809,1.0981,1.3337,0.8615,0.9353,0.1241,0.0784,1.0,13320.0,9.17,11.23,0.3875,122244.0,Prenetics Global Limited,Healthcare,Diagnostics & Research,146300000.0,,11.23,Hong Kong,99.21875,97.30902777777779,96.30606860158312,94.61400359066428,88.19188191881919,95.13888888888889,1.2098,98.00347222222221,1.0977666666666666,93.84344766930519,1.1080333333333334,95.3125,100.0,10.0
